,0
27,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
28,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
29,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
30,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
31,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
32,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
33,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
34,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
35,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
36,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
37,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
38,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
39,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
40,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
41,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
42,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
43,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
44,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
45,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
46,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
47,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
48,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
49,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
50,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
51,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
52,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
53,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
54,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
55,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
56,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
57,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
58,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
59,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
60,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
61,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
62,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
63,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
64,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
65,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
66,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
67,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
68,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
69,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
70,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
71,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
72,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
73,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
74,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
75,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
76,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
77,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
78,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
79,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
80,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
81,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
82,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
83,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
84,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
85,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
86,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
87,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
88,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
89,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
90,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
91,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
92,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
93,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
94,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
95,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
